Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> classlist
Rule 2     program -> empty
Rule 3     classlist -> classlist cs PONTOEVIRGULA
Rule 4     classlist -> cs PONTOEVIRGULA
Rule 5     cs -> CLASS ID ABRECHAVES featurelist FECHACHAVES
Rule 6     cs -> CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES
Rule 7     featurelist -> featurelist feature PONTOEVIRGULA
Rule 8     featurelist -> empty
Rule 9     feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
Rule 10    feature -> ID DOISPONTOS ID
Rule 11    feature -> ID DOISPONTOS ID ATRIBUICAO expr
Rule 12    feature -> empty
Rule 13    formallist -> formallist VIRGULA formal
Rule 14    formallist -> empty
Rule 15    formallist -> formal
Rule 16    formal -> ID DOISPONTOS ID
Rule 17    expr -> ID ATRIBUICAO expr
Rule 18    expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES
Rule 19    expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
Rule 20    expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
Rule 21    expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
Rule 22    expr -> ID ABREPARENTESES FECHAPARENTESES
Rule 23    expr -> ID ABREPARENTESES exprlist FECHAPARENTESES
Rule 24    expr -> IF expr THEN expr ELSE expr FI
Rule 25    expr -> WHILE expr LOOP expr POOL
Rule 26    expr -> ABRECHAVES exprlista FECHACHAVES
Rule 27    expr -> LET ID DOISPONTOS ID exprlistlet IN expr
Rule 28    expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
Rule 29    expr -> CASE expr OF exprlistcase ESAC
Rule 30    expr -> NEW ID
Rule 31    expr -> ISVOID expr
Rule 32    expr -> expr MAIS expr
Rule 33    expr -> expr MENOS expr
