Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> classlist
Rule 2     classlist -> classlist cs PONTOEVIRGULA
Rule 3     classlist -> cs PONTOEVIRGULA
Rule 4     cs -> CLASS ID ABRECHAVES featurelist FECHACHAVES
Rule 5     cs -> CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES
Rule 6     featurelist -> featurelist feature
Rule 7     featurelist -> empty
Rule 8     feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA
Rule 9     feature -> ID DOISPONTOS ID PONTOEVIRGULA
Rule 10    feature -> ID DOISPONTOS ID ATRIBUICAO expr PONTOEVIRGULA
Rule 11    feature -> empty
Rule 12    formallist -> formallist VIRGULA formal
Rule 13    formallist -> empty
Rule 14    formallist -> formal
Rule 15    formal -> ID DOISPONTOS ID
Rule 16    expr -> ID ATRIBUICAO expr
Rule 17    expr -> expr PONTO ID ABREPARENTESES FECHAPARENTESES
Rule 18    expr -> expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
Rule 19    expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
Rule 20    expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
Rule 21    expr -> ID ABREPARENTESES FECHAPARENTESES
Rule 22    expr -> ID ABREPARENTESES exprlist FECHAPARENTESES
Rule 23    expr -> IF expr THEN expr ELSE expr FI
Rule 24    expr -> WHILE expr LOOP expr POOL
Rule 25    expr -> ABRECHAVES exprlista FECHACHAVES
Rule 26    expr -> LET ID DOISPONTOS ID exprlistlet IN expr
Rule 27    expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
Rule 28    expr -> CASE expr OF exprlistcase ESAC
Rule 29    expr -> NEW ID
Rule 30    expr -> ISVOID expr
Rule 31    expr -> expr MAIS expr
Rule 32    expr -> expr MENOS expr
Rule 33    expr -> expr MULTIPLICACAO expr
Rule 34    expr -> expr DIVISAO expr
Rule 35    expr -> COMPLEMENTO expr
Rule 36    expr -> expr MENOR expr
Rule 37    expr -> expr MENORIGUAL expr
Rule 38    expr -> expr IGUAL expr
Rule 39    expr -> NOT expr
Rule 40    expr -> ABREPARENTESES expr FECHAPARENTESES
Rule 41    expr -> ID
Rule 42    expr -> NUMERO
Rule 43    expr -> STRING
Rule 44    expr -> TRUE
Rule 45    expr -> FALSE
Rule 46    exprlista -> exprlista expr PONTOEVIRGULA
Rule 47    exprlista -> expr PONTOEVIRGULA
Rule 48    exprlist -> exprlist VIRGULA expr
Rule 49    exprlist -> empty
Rule 50    exprlist -> expr
Rule 51    exprlistlet -> exprlistlet letexpr
Rule 52    exprlistlet -> letexpr
Rule 53    letexpr -> VIRGULA ID DOISPONTOS ID
Rule 54    letexpr -> VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
Rule 55    letexpr -> empty
Rule 56    exprlistcase -> exprlistcase exprcase
Rule 57    exprlistcase -> exprcase
Rule 58    exprcase -> ID DOISPONTOS ID SETA expr PONTOEVIRGULA
Rule 59    empty -> <empty>

Terminals, with rules where they appear

ABRECHAVES           : 4 5 8 25
ABREPARENTESES       : 8 17 18 19 20 21 22 40
ARROBA               : 18 19
ATRIBUICAO           : 10 16 27 54
CASE                 : 28
CLASS                : 4 5
COMPLEMENTO          : 35
DIVISAO              : 34
DOISPONTOS           : 8 9 10 15 26 27 53 54 58
ELSE                 : 23
ESAC                 : 28
FALSE                : 45
FECHACHAVES          : 4 5 8 25
FECHAPARENTESES      : 8 17 18 19 20 21 22 40
FI                   : 23
ID                   : 4 5 5 8 8 9 9 10 10 15 15 16 17 18 18 19 19 20 21 22 26 26 27 27 29 41 53 53 54 54 58 58
IF                   : 23
IGUAL                : 38
IN                   : 26 27
INHERITS             : 5
ISVOID               : 30
LET                  : 26 27
LOOP                 : 24
MAIS                 : 31
MENOR                : 36
MENORIGUAL           : 37
MENOS                : 32
MULTIPLICACAO        : 33
NEW                  : 29
NOT                  : 39
NUMERO               : 42
OF                   : 28
PONTO                : 17 18 19 20
PONTOEVIRGULA        : 2 3 8 9 10 46 47 58
POOL                 : 24
SETA                 : 58
STRING               : 43
THEN                 : 23
TRUE                 : 44
VIRGULA              : 12 48 53 54
WHILE                : 24
error                : 

Nonterminals, with rules where they appear

classlist            : 1 2
cs                   : 2 3
empty                : 7 11 13 49 55
expr                 : 8 10 16 17 18 19 20 23 23 23 24 24 26 27 27 28 30 31 31 32 32 33 33 34 34 35 36 36 37 37 38 38 39 40 46 47 48 50 54 58
exprcase             : 56 57
exprlist             : 19 20 22 48
exprlista            : 25 46
exprlistcase         : 28 56
exprlistlet          : 26 27 51
feature              : 6
featurelist          : 4 5 6
formal               : 12 14
formallist           : 8 12
letexpr              : 51 52
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . classlist
    (2) classlist -> . classlist cs PONTOEVIRGULA
    (3) classlist -> . cs PONTOEVIRGULA
    (4) cs -> . CLASS ID ABRECHAVES featurelist FECHACHAVES
    (5) cs -> . CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES

    CLASS           shift and go to state 4

    program                        shift and go to state 1
    classlist                      shift and go to state 2
    cs                             shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> classlist .
    (2) classlist -> classlist . cs PONTOEVIRGULA
    (4) cs -> . CLASS ID ABRECHAVES featurelist FECHACHAVES
    (5) cs -> . CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES

    $end            reduce using rule 1 (program -> classlist .)
    CLASS           shift and go to state 4

    cs                             shift and go to state 5

state 3

    (3) classlist -> cs . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 6


state 4

    (4) cs -> CLASS . ID ABRECHAVES featurelist FECHACHAVES
    (5) cs -> CLASS . ID INHERITS ID ABRECHAVES featurelist FECHACHAVES

    ID              shift and go to state 7


state 5

    (2) classlist -> classlist cs . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 8


state 6

    (3) classlist -> cs PONTOEVIRGULA .

    CLASS           reduce using rule 3 (classlist -> cs PONTOEVIRGULA .)
    $end            reduce using rule 3 (classlist -> cs PONTOEVIRGULA .)


state 7

    (4) cs -> CLASS ID . ABRECHAVES featurelist FECHACHAVES
    (5) cs -> CLASS ID . INHERITS ID ABRECHAVES featurelist FECHACHAVES

    ABRECHAVES      shift and go to state 9
    INHERITS        shift and go to state 10


state 8

    (2) classlist -> classlist cs PONTOEVIRGULA .

    CLASS           reduce using rule 2 (classlist -> classlist cs PONTOEVIRGULA .)
    $end            reduce using rule 2 (classlist -> classlist cs PONTOEVIRGULA .)


state 9

    (4) cs -> CLASS ID ABRECHAVES . featurelist FECHACHAVES
    (6) featurelist -> . featurelist feature
    (7) featurelist -> . empty
    (59) empty -> .

    FECHACHAVES     reduce using rule 59 (empty -> .)
    ID              reduce using rule 59 (empty -> .)

    featurelist                    shift and go to state 11
    empty                          shift and go to state 12

state 10

    (5) cs -> CLASS ID INHERITS . ID ABRECHAVES featurelist FECHACHAVES

    ID              shift and go to state 13


state 11

    (4) cs -> CLASS ID ABRECHAVES featurelist . FECHACHAVES
    (6) featurelist -> featurelist . feature
    (8) feature -> . ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA
    (9) feature -> . ID DOISPONTOS ID PONTOEVIRGULA
    (10) feature -> . ID DOISPONTOS ID ATRIBUICAO expr PONTOEVIRGULA
    (11) feature -> . empty
    (59) empty -> .

  ! shift/reduce conflict for FECHACHAVES resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    FECHACHAVES     shift and go to state 15
    ID              shift and go to state 14

  ! FECHACHAVES     [ reduce using rule 59 (empty -> .) ]
  ! ID              [ reduce using rule 59 (empty -> .) ]

    feature                        shift and go to state 16
    empty                          shift and go to state 17

state 12

    (7) featurelist -> empty .

    FECHACHAVES     reduce using rule 7 (featurelist -> empty .)
    ID              reduce using rule 7 (featurelist -> empty .)


state 13

    (5) cs -> CLASS ID INHERITS ID . ABRECHAVES featurelist FECHACHAVES

    ABRECHAVES      shift and go to state 18


state 14

    (8) feature -> ID . ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA
    (9) feature -> ID . DOISPONTOS ID PONTOEVIRGULA
    (10) feature -> ID . DOISPONTOS ID ATRIBUICAO expr PONTOEVIRGULA

    ABREPARENTESES  shift and go to state 19
    DOISPONTOS      shift and go to state 20


state 15

